 40CA    ADOPTED LEVELS, GAMMAS                                  17NDS    201702
 40CA cL T$weighted average of 0.27 ps {I8} in (p,|g) and 0.35 ps {I4} in       
 40CA2cL (p,p'|g)                                                               
 40CA cL $2004To07 in (HI,xn|g) propose this as (3-) member of K|p=0- band,     
 40CA2cL not observed by 2004To07                                               
 40CA dL $Adopted (1977En02) neutron pickup spectroscopic factor=0.05 {I2}      
 40CA2dL (L=2)                                                                  
 40CA dL $Adopted (1977En02) proton stripping spectroscopic factor=0.50 {I7}    
 40CA2dL (L=1), <0.1 (L=3)                                                      
 40CA  G 671.6        1.3    3                                                  
 40CA cG E,RI$from (p,|g) only                                                  
 40CA  G 1793.4    2  100.0  11 E2                                              
 40CA cG E$weighted average of 1793.9 {I6} from {+39}K(p,|g), 1793 {I2} from    
 40CA2cG {+40}Ca(n,n'|g), and 1793.3 {I2} from {+40}Ca(p,p'|g).                 
 40CA cG RI$from (p,|g)                                                         
 40CA cG M$Q(+O) from |g|g(|q) in (p,p'|g), M2 ruled out by RUL.                
 40CA cG $|d(O/Q)=-0.03 {I17} from (p,p'|g), +0.03 {I2} from (p,|g)             
 40CAB G BE2W=8.2 +14-13                                                        
 40CA  G 2380.0    5  27.4   7  E1                                              
 40CA cG E$from (p,p'|g)                                                        
 40CA cG RI$from (p,|g). Others: 80 {I33} from (n,n'|g), 30 {I7} from (p,p'|g), 
 40CA2cG and 33 {I7} from (|a,|a'|g).                                           
 40CA cG M$D from |g|g(|q) in (p,p'|g), polarity from level-parity              
 40CA2cG change determined from other experimental evidence                     
 40CAB G BE1W=2.6E-5 +5-4                                                       
 40CA  G 2548.4       4.4    6                                                  
 40CA cG E,RI$from (p,|g). Other: I|g<13 in (p,p'|g)                            
 40CA  G 6284.6       5.8    7  [E3]                                            
 40CA cG E,RI$from (p,|g).                                                      
 40CAB G BE3W=4.2 +13-10                                                        
 40CA  L 6422.4    10 2+               12 FS     +5-3                           
 40CAX L XREF=SYk                                                               
 40CA cL J$from (pol p,p')                                                      
 40CA cL T$from (|g,|g')                                                        
 40CA  G 6420.6    9  100       [E2]                                            
 40CA cG E$from (|g,|g')                                                        
 40CAB G BE2W=0.49 +22-12                                                       
 40CA  L 6507.87   13 4+               128 FS    21                             
 40CAX L XREF=H(*)JK(*)NVXYehj                                                  
 40CA cL J$L(p,t)=L({+6}Li,d)=L(pol p,p')=4 from 0+                             
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 1229.0         4    3                                                 ?
 40CA cG E,RI$from (p,p'|g). Other: I|g<3.5 in (p,|g)                           
 40CA  G 1259.0        17    4  [E2]                                            
 40CA cG E$from (p,|g)                                                          
 40CA cG RI$weighted average of 18 {I4} from {+39}K(p,|g) and 15 {I4} from      
 40CA2cG {+40}Ca(p,p'|g).                                                       
 40CAB G BE2W=24 +13-9                                                          
 40CA  G 2603.2    3   100   4  E2                                              
 40CA cG E$from (p,p'|g)                                                        
 40CA cG RI$from (p,|g)                                                         
 40CA cG M$O(+Q) from |g|g(|q) in (p,p'|g), M2 ruled out by RUL                 
 40CA cG $|d(O/Q)=-0.09 {I9} from (p,p'|g)                                      
 40CAB G BE2W=3.7 +11-8                                                         
 40CA  L 6542.80   9  4+               121 FS    21                         A   
 40CAX L XREF=H(*)JK(*)NV(?)XYj                                                 
 40CA cL J$L({+6}Li,d)=4 from 0+; 913.3|g stretched E2 to 2+; band assignment in
 40CA2cL (HI,xn|g).                                                             
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 913.3        32     3  E2                                              
 40CA cG E,RI$from (p,|g). Other: I|g=17 {I4} in (p,p'|g)                       
 40CA cG M$from |g|g(|q) in (p,p'|g) and RUL                                    
 40CA cG $B(E2)(W.u.)>100 consistent with 6543, 4+ state as a member            
 40CA2cG of SD band                                                             
 40CAB G BE2W=1.7E+2 +7-5                                                       
 40CA  G 1264.0       14     3                                                  
 40CA cG E,RI$from (p,|g). Other: I|g=10 {I4} in (p,p'|g)                       
 40CA  G 1294.0       24     3  (E2)                                            
 40CA cG E,RI$from (p,|g). Other: I|g=12 {I4} in (p,p'|g)                       
 40CA cG M$(Q) from (HI,xn|g), M2 ruled out by RUL                              
 40CAB G BE2W=22 +10-7                                                          
 40CA  G 2638.1    3  100    3  E2(+M3)   -0.07  7                              
 40CA cG E$from (p,p'|g)                                                        
 40CA cG RI$from (p,|g)                                                         
 40CA cG M$Q(+O) from |g|g(|q) in (p,p'|g), M2 ruled out by RUL                 
 40CA cG $|d(O/Q)=-0.07 {I7} from (p,p'|g)                                      
 40CAB G BE2W=2.6 +8-6                                                          
 40CA  L 6582.47   10 3-               0.173 FS  28                             
 40CAX L XREF=BH(*)JNPQRTUV(?)XYcd(6560)efgh                                    
 40CA cL J$L(|a,|a')=L(p,t)=L({+6}Li,d)=L(pol p,p')=3                           
 40CA cL T$from (p,p'|g)                                                        
 40CA cL $2004To07 in (HI,xn|g) propose this as possible (3-) member of K|p=0-  
 40CA2cL band, not observed by 2004To07                                         
 40CA dL $Adopted (1977En02) neutron pickup spectroscopic factor=0.04 {I1}      
 40CA2dL (L=0), 0.24 {I4} (L=2)                                                 
 40CA dL $Adopted (1977En02) proton stripping spectroscopic factor=0.18 {I2}    
 40CA2dL (L=1), <0.2 (L=3)                                                      
 40CA  G 969.0        26     5                                                  
 40CA cG E,RI$from (p,|g). Other: I|g=7.5 {I30} in (p,p'|g)                     
 40CA  G 2091.0       1.1    LT [E2]                                            
 40CA cG E$from (p,|g)                                                          
 40CA cG RI$from (p,|g). Other: 7.5 {I30} from (p,p'|g)                         
 40CAB G BE2W=0.39 +36-24                                                       
 40CA  G 2678.1       24.7   21  [E1]                                           
 40CA cG E$from (p,|g)                                                          
 40CA cG RI$weighted average of 24.2 {I18} from {+39}K(p,|g),                   
 40CA2cG and 34 {I8} from {+40}Ca(p,p'|g).                                      
 40CAB G BE1W=2.8E-5 +11-7                                                      
 40CA  G 2845.1    3  100.0  20 M1+E2    +3.1    +26-11                         
 40CA cG E$from (p,p'|g)                                                        
 40CA cG RI$from (p,|g)                                                         
 40CA cG M,MR$D+Q from |g|g(|q) in (p,p'|g), M2 ruled out by RUL                
 40CAB G BM1W=0.00034 +60-26$BE2W=1.3 +5-4                                      
 40CA  L 6750.41   7  2-               96 FS     28                             
 40CAX L XREF=JNPQURVXYefgh                                                     
 40CA cL J$from analyzing power in (pol p,p') with L=3; L({+3}He,d)=1 and       
 40CA2cL L(d,n)=1+3 from 7/2+.                                                  
 40CA cL T$from (p,p'|g)                                                        
 40CA dL $Adopted (1977En02) neutron pickup spectroscopic factor=0.20 {I4}      
 40CA2dL (L=2)                                                                  
 40CA dL $Adopted (1977En02) proton stripping spectroscopic factor=0.16 {I2}    
 40CA2dL (L=1), 0.44 {I8} (L=3)                                                 
 40CA  G 2848.4    10   10   LT                                                ?
 40CA cG E$from (p,p'|g). Other: 2845.9 from (p,|g)                             
 40CA cG RI$from (p,|g). Others: 22 {I10} in (n,n'|g), 18 in (p,p'|g)           
 40CA  G 3014.0    3    100    M1+E2     -0.84   16                             
 40CA cG E$from (p,p'|g)                                                        
 40CA cG M,MR$from |g|g(|q) in (p,p'|g) and RUL                                 
 40CAB G BM1W=0.0047 +36-17$BE2W=1.1 +10-5                                      
 40CA  L 6908.70   8  2+               2.41 FS   +29-23                         
 40CAX L XREF=H(*)JK(*)NSTVXYh                                                  
 40CA cL J$L(p,t)=L({+6}Li,d)=L(p,p')=2 from 0+                                 
 40CA cL T$from (|g,|g'). Others: <35 fs from (p,|g), <10 fs from (p,p'|g)      
 40CA  G 6907.6    1  100       [E2]                                            
 40CA cG E$from (|g,|g')                                                        
 40CAB G BE2W=2.1 +5-4                                                          
 40CA  L 6930.2    3   6+              0.34 PS   +9-17                      B   
 40CAX L XREF=GH(*)JK(*)LR(*)Vf(*)jk(*)                                         
 40CA cL J$L({+6}Li,d)=6; |g(|q) and band assignment in (HI,xn|g)               
 40CA cL T$from (HI,xn|g) by DSAM.                                              
 40CA  G 1651.8    4  100       E2                                              
 40CA cG E$weighted average of 1651.9 {I7} from (HI,xn|g) and 1651.7 {I4} from  
 40CA2cG ({+3}He,d|g). Other: 1651 {I2} from (n,n'|g)                           
 40CA cG M$from |g(|q) and |g(DCO) in (HI,xn|g) and RUL                         
 40CAB G BE2W=17 +17-4                                                          
 40CA  L 6931.29   6  3-               1.4 PS    6                              
 40CAX L XREF=H(*)K(*)NR(*)T(*)VXYc(*)d(*)e(*)f(*)gk(*)                         
 40CA cL J$L({+3}He,|a)=2 from 7/2-; 2439.8|g to 5-, 1301.8|g, 1682.4|g and     
 40CA2cL 3026.8|g to 2+                                                         
 40CA cL T$from (p,|g). Other: 104 fs {I28} from (p,p'|g)                       
 40CA  G 1301.8       7.0    4  [E1]                                            
 40CA cG E,RI$from (p,|g)                                                       
 40CAB G BE1W=1.1E-5 +10-4                                                      
 40CA  G 1317.7       2.4    4                                                  
 40CA cG E,RI$from (p,|g)                                                       
 40CA  G 1682.4       7.4    4  [E1]                                            
 40CA cG E,RI$from (p,|g)                                                       
 40CAB G BE1W=5.3E-6 +47-19                                                     
 40CA  G 2439.8       1.7    4  [E2]                                            
 40CA cG E,RI$from (p,|g)                                                       
 40CAB G BE2W=0.008 +10-4                                                       
